t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,pi_reward,lam_punish
10,0.4353301936506837,0.49843274016079003,0.4353301936506837,0.49843274016079003,0.2541767541171084,0.492211385166747,0.9,0.33958307253334147,0.34630147200141154,0.011428571428571429,0.9,0.33958307253334147,0.34630147200141154,0.011428571428571429,0.03142857142857143,0.03142857142857143,0.0,0.011428571428571429,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.040875912815712734,0.0,0.26770603500967266,0.0,0.0,0.9090909090909091,0.0,0.0,0.3,0.25,0.25
11,0.4445136559793207,0.49794168436675523,0.4445136559793207,0.49794168436675523,0.2541767541171084,0.49152939186840783,0.9371428571428572,0.34009735824762716,0.3468586148585544,0.014285714285714285,0.9371428571428572,0.34009735824762716,0.3468586148585544,0.014285714285714285,0.02,0.02,0.0,0.005714285714285714,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.04367153325163418,0.0,0.2823519143094792,0.0,0.0,1.0,0.0,0.0,0.3,0.25,0.25
12,0.45270843196978067,0.49795679470059334,0.45270843196978067,0.49795679470059334,0.2541767541171084,0.4907383784866947,0.8971428571428571,0.3411830725333414,0.3478014720014115,0.014285714285714285,0.8971428571428571,0.3411830725333414,0.3478014720014115,0.014285714285714285,0.037142857142857144,0.04,0.0,0.008571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.04846706343952996,0.0,0.31670487602328956,0.0,0.0,1.0,0.0,0.0,0.3,0.25,0.25
13,0.4628505949528554,0.497097802864546,0.4628505949528554,0.497097802864546,0.2541767541171084,0.48981943355659646,0.8742857142857143,0.34215450110477,0.3485688499061925,0.017142857142857144,0.8742857142857143,0.34215450110477,0.3485688499061925,0.017142857142857144,0.022857142857142857,0.02857142857142857,0.0,0.002857142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.05197240783077755,0.0,0.3389422070742523,0.0,0.0,0.8,0.0,0.0,0.3,0.25,0.25
14,0.47342023887730655,0.49727241382226567,0.47342023887730655,0.49727241382226567,0.2541767541171084,0.48905967825334534,0.8942857142857142,0.34249735824762717,0.34882599276333537,0.017142857142857144,0.8942857142857142,0.34249735824762717,0.34882599276333537,0.017142857142857144,0.011428571428571429,0.011428571428571429,0.0,0.002857142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.05302683150590937,0.0,0.3435919343613387,0.0,0.0,1.0,0.0,0.0,0.3,0.25,0.25
15,0.4814384950389848,0.4970804733360991,0.4814384950389848,0.4970804733360991,0.2541767541171084,0.488096003877533,0.8914285714285715,0.3439830725333415,0.34994027847762105,0.02,0.8914285714285715,0.3439830725333415,0.34994027847762105,0.02,0.045714285714285714,0.045714285714285714,0.0,0.005714285714285714,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.05807541234837983,0.0,0.38243438138839775,0.0,0.0,1.0,0.0,0.0,0.3,0.25,0.25
16,0.4903208133822779,0.4963264370366021,0.4903208133822779,0.4963264370366021,0.2541767541171084,0.4869787551340513,0.9171428571428571,0.34495450110477,0.35068699988497365,0.022857142857142857,0.9171428571428571,0.34495450110477,0.35068699988497365,0.022857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.005714285714285714,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,6,0.06084217814378078,0.0,0.4033571223320583,0.0,0.0,0.8,0.0,0.0,0.3,0.25,0.25
17,0.4994235915739029,0.4960080225190165,0.4994235915739029,0.4960080225190165,0.2541767541171084,0.48639348563271806,0.9371428571428572,0.3461617614035234,0.3514584284564021,0.025714285714285714,0.9371428571428572,0.3461617614035234,0.3514584284564021,0.025714285714285714,0.037142857142857144,0.04,0.0,0.0,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,6,0.06576639582449045,0.0,0.4352899798854172,0.0,0.0,1.0,0.0,0.0,0.3,0.25,0.25
18,0.5079958963288358,0.49526580403090603,0.5079958963288358,0.49526580403090603,0.2541767541171084,0.4864160337892104,0.9142857142857143,0.3473078468363348,0.35263743026244354,0.025714285714285714,0.9142857142857143,0.3473078468363348,0.35263743026244354,0.025714285714285714,0.05142857142857143,0.05142857142857143,0.0,0.008571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,6,0.07180867060068302,0.013774747025318602,0.47801275171628016,0.0709321766180807,0.0,0.8888888888888888,0.0,0.0,0.3,0.25,0.25
19,0.5144701350626324,0.4956124416117869,0.5144701350626324,0.4956124416117869,0.2541767541171084,0.4863776523759543,0.9228571428571428,0.3476455278384692,0.35315171597672923,0.025714285714285714,0.9228571428571428,0.3476455278384692,0.35315171597672923,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.011428571428571429,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,4,0.07327805581910818,0.01370587329019201,0.4941667823962403,0.06951353308571907,0.0,1.0,0.0,0.0,0.3,0.25,0.25
20,0.524060104075505,0.4953099114586651,0.524060104075505,0.4953099114586651,0.2541767541171084,0.4862793273727337,0.9257142857142857,0.34787409926704066,0.3535802874053007,0.02857142857142857,0.9257142857142857,0.34787409926704066,0.3535802874053007,0.02857142857142857,0.017142857142857144,0.017142857142857144,0.0,0.011428571428571429,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,4,0.07495056885906352,0.01363734392374105,0.5014263038911726,0.0681232624240047,0.0,1.0,0.0,0.0,0.3,0.25,0.25
21,0.5322762853649455,0.4950642989251429,0.5322762853649455,0.4950642989251429,0.2541767541171084,0.4866017990054289,0.9171428571428571,0.3480913418644753,0.3537517159767293,0.02857142857142857,0.9171428571428571,0.3480913418644753,0.3537517159767293,0.02857142857142857,0.02,0.02,0.0,0.011428571428571429,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,4,0.07598237272926521,0.013569157204122344,0.5113977778133493,0.0667607971755246,0.0,1.0,0.0,0.0,0.3,0.25,0.25
22,0.5405134629505273,0.494508956269962,0.5405134629505273,0.494508956269962,0.2541767541171084,0.48689171523980046,0.8971428571428571,0.349005627578761,0.3545231445481578,0.02857142857142857,0.8971428571428571,0.349005627578761,0.3545231445481578,0.02857142857142857,0.045714285714285714,0.045714285714285714,0.0,0.014285714285714285,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,4,0.0792304615799046,0.013501311418101732,0.5468841079713679,0.06542558123201411,0.0,1.0,0.0,0.0,0.3,0.25,0.25
23,0.5475941418608882,0.49509499910120003,0.5475941418608882,0.49509499910120003,0.2541767541171084,0.4874718069094477,0.9342857142857143,0.3498627704359039,0.355166001691015,0.03142857142857143,0.9342857142857143,0.3498627704359039,0.355166001691015,0.03142857142857143,0.037142857142857144,0.037142857142857144,0.0,0.017142857142857144,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,4,0.08274207483019619,0.13644196860383045,0.5730892829547977,0.6826228949016064,0.0,0.8461538461538461,0.0,0.0,0.3,0.25,0.25
24,0.5568539538239389,0.4949275160339846,0.5568539538239389,0.4949275160339846,0.2541767541171084,0.48696627983353874,0.9142857142857143,0.35031785756944567,0.3559802874053007,0.03428571428571429,0.9142857142857143,0.35031785756944567,0.3559802874053007,0.03428571428571429,0.037142857142857144,0.04,0.0,0.005714285714285714,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.08483155311719635,0.1363734392373795,0.6016274972957018,0.6812326242398921,0.0,0.9285714285714286,0.0,0.0,0.3,0.25,0.25
25,0.5652368729421908,0.4954718338096119,0.5652368729421908,0.4954718338096119,0.2541767541171084,0.48600929081482275,0.9257142857142857,0.35066071471230276,0.3567517159767293,0.03428571428571429,0.9257142857142857,0.35066071471230276,0.3567517159767293,0.03428571428571429,0.04285714285714286,0.04285714285714286,0.0,0.008571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.08632153820875323,0.13575975876081128,0.6324520902069305,0.6689704370035743,0.0,0.9333333333333333,0.0,0.0,0.3,0.25,0.25
26,0.5747448164021693,0.49613653849909756,0.5747448164021693,0.49613653849909756,0.2541767541171084,0.4851720409954773,0.9114285714285715,0.351746428998017,0.35757322051349966,0.03428571428571429,0.9114285714285715,0.351746428998017,0.35757322051349966,0.03428571428571429,0.04857142857142857,0.04857142857142857,0.0,0.02,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.08957084972594029,0.13508095996700725,0.6683744769742205,0.6555910282635028,0.0,1.0,0.0,0.0,0.3,0.25,0.25
27,0.5835997347770447,0.4950501091156801,0.5835997347770447,0.4950501091156801,0.2541767541171084,0.48448604366684783,0.92,0.3523750004265885,0.35815819385518755,0.03428571428571429,0.92,0.3523750004265885,0.35815819385518755,0.03428571428571429,0.04,0.04285714285714286,0.0,0.014285714285714285,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.09152242476302486,0.1344055551671722,0.6978641302918789,0.6424792076982327,0.0,1.0,0.0,0.0,0.3,0.25,0.25
28,0.5929279764875776,0.4947422574259521,0.5929279764875776,0.4947422574259521,0.2541767541171084,0.48367092765731085,0.9142857142857143,0.3531168094393125,0.3589296224266161,0.03428571428571429,0.9142857142857143,0.3531168094393125,0.3589296224266161,0.03428571428571429,0.04285714285714286,0.04285714285714286,0.0,0.008571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.09260709906778118,0.13454158767281152,0.7267639905431841,0.6451768888902233,0.0,1.0,0.0,0.0,0.3,0.25,0.25
29,0.6012002000908225,0.4943979287363665,0.6012002000908225,0.4943979287363665,0.2541767541171084,0.4829388020622336,0.9285714285714286,0.35346560172092006,0.3594884758807378,0.03428571428571429,0.9285714285714286,0.35346560172092006,0.3594884758807378,0.03428571428571429,0.03428571428571429,0.037142857142857144,0.0,0.014285714285714285,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.09371492142958514,0.13658006217325513,0.7493715678751777,0.6854891338751534,0.0,0.8461538461538461,0.0,0.0,0.3,0.25,0.25
30,0.6101242066751869,0.49421353972519855,0.6101242066751869,0.49421353972519855,0.2541767541171084,0.4819106697800899,0.92,0.3538084588637772,0.3597884758807378,0.03428571428571429,0.92,0.3538084588637772,0.3597884758807378,0.03428571428571429,0.04,0.04,0.0,0.008571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.09495920753315149,0.13589716186238884,0.774384136517674,0.6717793511976503,0.0,1.0,0.0,0.0,0.3,0.25,0.25
31,0.6177581764162497,0.4941685386951877,0.6177581764162497,0.4941685386951877,0.2541767541171084,0.4812183142747135,0.92,0.3544941731494915,0.3603027615950235,0.04,0.92,0.3544941731494915,0.3603027615950235,0.04,0.04857142857142857,0.05142857142857143,0.0,0.02,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.09731284006691429,0.1352176760530769,0.8103250252158921,0.6583437641736972,0.0,1.0,0.0,0.0,0.3,0.25,0.25
32,0.626071414539197,0.4945902389110175,0.626071414539197,0.4945902389110175,0.2541767541171084,0.48015579491284965,0.9257142857142857,0.3554084588637772,0.36098847588073785,0.04,0.9257142857142857,0.3554084588637772,0.36098847588073785,0.04,0.045714285714285714,0.045714285714285714,0.0,0.011428571428571429,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.10042613300943687,0.13454158767281152,0.8398328104258599,0.6451768888902233,0.0,1.0,0.0,0.0,0.3,0.25,0.25
33,0.6364352268914156,0.49391252445509637,0.6364352268914156,0.49391252445509637,0.2541767541171084,0.47912772120688,0.9285714285714286,0.3558656017209201,0.36133133302359494,0.04,0.9285714285714286,0.3558656017209201,0.36133133302359494,0.04,0.054285714285714284,0.05714285714285714,0.0,0.022857142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.10195214520153253,0.13386887973444744,0.8801790113601997,0.6322733511124188,0.0,1.0,0.0,0.0,0.3,0.25,0.25
34,0.643935965356072,0.4935490222852153,0.643935965356072,0.4935490222852153,0.2541767541171084,0.47803233689297775,0.9171428571428571,0.35673336483814977,0.36218847588073777,0.04285714285714286,0.9171428571428571,0.35673336483814977,0.36218847588073777,0.04285714285714286,0.06,0.06285714285714286,0.0,0.02857142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.10488369445185101,0.13719682647131362,0.9254325739901385,0.6980015698305797,0.0,0.9545454545454546,0.0,0.0,0.3,0.25,0.25
35,0.6519456255628381,0.492939438068353,0.6519456255628381,0.492939438068353,0.2541767541171084,0.4769814691213884,0.9457142857142857,0.3573047934095784,0.36283133302359494,0.04285714285714286,0.9457142857142857,0.3573047934095784,0.36283133302359494,0.04285714285714286,0.04857142857142857,0.04857142857142857,0.0,0.04,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.10673070455102034,0.13651084233895705,0.9554953510817644,0.6840415384339681,0.0,1.0,0.0,0.0,0.3,0.25,0.25
36,0.6599985717878544,0.4920883702441606,0.6599985717878544,0.4920883702441606,0.2541767541171084,0.4760204115217407,0.9685714285714285,0.35770479340957834,0.3633556722873964,0.04285714285714286,0.9685714285714285,0.35770479340957834,0.3633556722873964,0.04285714285714286,0.03428571428571429,0.037142857142857144,0.0,0.05142857142857143,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.1078167196899152,0.1374065800048972,0.9735283012029863,0.7025240366973415,0.0,0.9230769230769231,0.0,0.0,0.3,0.25,0.25
37,0.6690316017112491,0.4923623772456483,0.6690316017112491,0.4923623772456483,0.2541767541171084,0.4752594493528417,0.9428571428571428,0.35867622198100696,0.36408424371596787,0.04285714285714286,0.9428571428571428,0.35867622198100696,0.36408424371596787,0.04285714285714286,0.06,0.06285714285714286,0.0,0.054285714285714284,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.11104849323432274,0.1367195471048727,1.0169148780360695,0.6884735559633947,0.0,1.0,0.0,0.0,0.3,0.25,0.25
38,0.6784200371689373,0.49224484517390044,0.6784200371689373,0.49224484517390044,0.2541767541171084,0.47466244349258135,0.9028571428571428,0.3595333648381498,0.3648985294302535,0.04285714285714286,0.9028571428571428,0.3595333648381498,0.3648985294302535,0.04285714285714286,0.06285714285714286,0.06285714285714286,0.0,0.054285714285714284,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.11432011503602614,0.1392052625817053,1.0594337233324909,0.7400763865283538,0.0,0.9545454545454546,0.0,0.0,0.3,0.25,0.25
39,0.6888729428828909,0.4915066962545572,0.6888729428828909,0.4915066962545572,0.2541767541171084,0.4740028482370073,0.9228571428571428,0.36018478878996746,0.3657128151445393,0.04285714285714286,0.9228571428571428,0.36018478878996746,0.3657128151445393,0.04285714285714286,0.06,0.06857142857142857,0.0,0.06857142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.11617207778561633,0.14266651956986576,1.1068164774372697,0.8170728068875467,0.0,0.875,0.0,0.0,0.3,0.25,0.25
40,0.6996540640838863,0.49114215950410833,0.6996540640838863,0.49114215950410833,0.2541767541171084,0.47356717167463447,0.9314285714285714,0.3604133602185388,0.36618424371596786,0.04285714285714286,0.9314285714285714,0.3604133602185388,0.36618424371596786,0.04285714285714286,0.06,0.06285714285714286,0.0,0.08571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.1168480745395454,0.14195318697201642,1.147537290745667,0.8007313507497957,0.0,1.0,0.0,0.0,0.3,0.25,0.25
41,0.7095779402087018,0.49055521614622294,0.7095779402087018,0.49055521614622294,0.2541767541171084,0.47323275976627516,0.9257142857142857,0.3606419316471103,0.3664139101045056,0.04285714285714286,0.9257142857142857,0.3606419316471103,0.3664139101045056,0.04285714285714286,0.03428571428571429,0.03428571428571429,0.0,0.08571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.11729226273827623,0.14124342103715634,1.158872259216468,0.7847167237347998,0.0,1.0,0.0,0.0,0.3,0.25,0.25
42,0.7159998944820649,0.4908790756674169,0.7159998944820649,0.4908790756674169,0.2541767541171084,0.47302204337831455,0.9171428571428571,0.3616705030756817,0.36734730609376176,0.04857142857142857,0.9171428571428571,0.3616705030756817,0.36734730609376176,0.04857142857142857,0.05714285714285714,0.06571428571428571,0.0,0.11714285714285715,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.120933658567442,0.14053720393197056,1.2014090997464242,0.7690223892601038,0.0,1.0,0.0,0.0,0.3,0.25,0.25
43,0.7249727955845193,0.49061422506129554,0.7249727955845193,0.49061422506129554,0.2541767541171084,0.47278293539971133,0.8885714285714286,0.3617847887899674,0.36743302037947606,0.04857142857142857,0.8885714285714286,0.3617847887899674,0.36743302037947606,0.04857142857142857,0.037142857142857144,0.04,0.0,0.13714285714285715,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.1212417067031762,0.1398345179123107,1.2173809177514958,0.7536419414749017,0.0,1.0,0.0,0.0,0.3,0.25,0.25
44,0.7333402636689175,0.490844033052704,0.7333402636689175,0.490844033052704,0.2541767541171084,0.4723824221979097,0.9114285714285715,0.3621847887899674,0.367733020379476,0.05142857142857143,0.9114285714285715,0.3621847887899674,0.367733020379476,0.05142857142857143,0.05714285714285714,0.06571428571428571,0.0,0.14857142857142858,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.12269235531251747,0.13913534532274913,1.2587475851107515,0.7385691026454037,0.0,0.9565217391304348,0.0,0.0,0.3,0.25,0.25
45,0.7420006179767002,0.49092716342414294,0.7420006179767002,0.49092716342414294,0.2541767541171084,0.4718838542823768,0.9285714285714286,0.3629847887899674,0.3685044489509046,0.05142857142857143,0.9285714285714286,0.3629847887899674,0.3685044489509046,0.05142857142857143,0.06857142857142857,0.07428571428571429,0.0,0.18,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.1258498942502406,0.13893404541188534,1.3078583476942507,0.7347927247462634,0.0,0.9615384615384616,0.0,0.0,0.3,0.25,0.25
46,0.7496084630070254,0.490631081202183,0.7496084630070254,0.490631081202183,0.2541767541171084,0.4714451120233787,0.8971428571428571,0.36344193164711025,0.3688473060937618,0.05142857142857143,0.8971428571428571,0.36344193164711025,0.3688473060937618,0.05142857142857143,0.022857142857142857,0.02857142857142857,0.0,0.18571428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.1270776447789894,0.14281026326651078,1.3102726093117942,0.8204418284569713,0.0,0.9,0.0,0.0,0.3,0.25,0.25
47,0.7586178160300044,0.48936603045768834,0.7586178160300044,0.48936603045768834,0.2541767541171084,0.4709303613193513,0.8942857142857142,0.36447050307568174,0.3696969883791907,0.05142857142857143,0.8942857142857142,0.36447050307568174,0.3696969883791907,0.05142857142857143,0.06571428571428571,0.07428571428571429,0.0,0.2057142857142857,0.002857142857142857,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.131438980819398,0.14410395653631553,1.3583528714112727,0.8507630225817854,0.0,0.9230769230769231,0.0,0.0,0.3,0.25,0.25
48,0.7668228652658491,0.48939669585131446,0.7668228652658491,0.48939669585131446,0.2541767541171084,0.47039521529670814,0.88,0.3649847887899674,0.37008270266490506,0.054285714285714284,0.88,0.3649847887899674,0.37008270266490506,0.054285714285714284,0.06571428571428571,0.06857142857142857,0.0,0.2257142857142857,0.005714285714285714,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.13329578591530103,0.14338343675363394,1.3997572425544758,0.8337477621301497,0.0,0.9583333333333334,0.0,0.0,0.3,0.25,0.25
49,0.77315256664844,0.48858530944327705,0.77315256664844,0.48858530944327705,0.2541767541171084,0.4705457047018508,0.9,0.3656133602185388,0.3705541312363336,0.05714285714285714,0.9,0.3656133602185388,0.3705541312363336,0.05714285714285714,0.054285714285714284,0.06,0.0,0.24,0.005714285714285714,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,0,0.1352378821899793,0.14266651956986576,1.4317620977033862,0.8170728068875467,0.0,1.0,0.0,0.0,0.3,0.25,0.25
